Region,Installation,RPUID,Asset_Name,build_dt,RM,Sustainment,FCI,ICI,Visit Date,Net_Profit,Population,Profit_per_pop,ConditionCombo,ICI_Exist,Q-Rating
MCIEAST,MCB Lejeune,37516,MCCS  CAR WASH,2/4/1986,33011.52,18531.00,81,,,576799.16,38778,14.87439167,81,N,Q1
MCIEAST,MCB Lejeune,37627,GOLF EQUIPMENT BLDG,9/1/1976,95588.05,20188.35,79,,,,38778,,79,N,Q2
MCIEAST,MCB Lejeune,37861,INSTALLATION RESTAURANT AND ADMIN,3/23/1983,173334.00,30764.32,86,,,-1217690.6,38778,-31.40158337,86,N,Q1
MCIEAST,MCB Lejeune,37909,REC LODGE ONSLOW BEACH,7/1/2001,8257.47,1942.59,84,,,,38778,,84,N,Q1
MCIEAST,MCB Lejeune,37910,REC LODGE ONSLOW BEACH,7/1/2001,5104.72,1951.46,86,,,,38778,,86,N,Q1
MCIEAST,MCB Lejeune,37911,REC LODGE ONSLOW BEACH,7/1/2001,5104.72,1951.46,86,,,,38778,,86,N,Q1
MCIEAST,MCB Lejeune,37912,REC LODGE ONSLOW BEACH,7/1/2001,7587.36,1933.72,83,,,,38778,,83,N,Q1
MCIEAST,MCB Lejeune,37913,REC LODGE  ONSLOW BEACH,7/1/2001,5035.04,1924.85,86,,,,38778,,86,N,Q1
MCIEAST,MCB Lejeune,37914,REC LODGE  ONSLOW BEACH,7/1/2001,5081.52,1942.59,86,,,,38778,,86,N,Q1
MCIEAST,MCB Lejeune,37915,REC LODGE,7/1/2001,6955.08,1933.72,83,,,,38778,,83,N,Q1
MCIEAST,MCB Lejeune,37916,REC LODGE,7/1/2001,8219.64,1933.72,82,,,,38778,,82,N,Q1
MCIEAST,MCB Lejeune,37917,REC LODGE,7/1/2001,4977.04,1902.67,81,,,,38778,,81,N,Q1
MCIEAST,MCB Lejeune,37918,REC LODGE,7/1/2001,4977.04,1902.67,80,,,,38778,,80,N,Q1
MCIEAST,MCB Lejeune,37919,REC LODGE,7/1/2001,4977.04,1902.67,80,,,,38778,,80,N,Q1
MCIEAST,MCB Lejeune,37920,REC LODGE,7/1/2001,4977.04,1902.67,81,,,,38778,,81,N,Q1
MCIEAST,MCB Lejeune,37921,REC LODGE,7/1/2001,4977.04,1902.67,85,,,,38778,,85,N,Q1
MCIEAST,MCB Lejeune,37922,REC LODGE,7/1/2001,4977.04,1902.67,81,,,,38778,,81,N,Q1
MCIEAST,MCB Lejeune,37923,REC LODGE,7/1/2001,4977.04,1902.67,86,,,,38778,,86,N,Q1
MCIEAST,MCB Lejeune,37924,REC LODGE,7/1/2001,4977.04,1902.67,83,,,,38778,,83,N,Q1
MCIEAST,MCB Lejeune,37925,REC LODGE,7/1/2001,4977.04,1902.67,81,,,,38778,,81,N,Q1
MCIEAST,MCB Lejeune,37926,REC LODGE,7/1/2001,4977.04,1902.67,84,81,11/3/2017,,38778,,81,Y,Q1
MCIEAST,MCB Lejeune,37927,REC LODGE,7/1/2001,8087.69,1902.67,85,,,,38778,,85,N,Q1
MCIEAST,MCB Lejeune,38591,MCCS CAR WASH,4/4/1990,50625.60,14209.31,83,,,,38778,,83,N,Q1
MCIEAST,MCB Lejeune,38687,BOQ 0-3 ABOVE  PULLER HOUSE,12/3/1942,380466.37,13156.89,85,,,,38778,,85,N,Q1
MCIEAST,MCB Lejeune,38886,ALL POINTS INN,11/12/1942,691685.04,57804.60,76,,,,38778,,76,N,Q2
MCIEAST,MCB Lejeune,38887,BOQ,11/6/1942,1826351.36,59082.37,69,,,,38778,,69,N,Q3
MCIEAST,MCB Lejeune,38888,ALL POINTS INN,11/24/1942,691685.04,57804.60,77,,,,38778,,77,N,Q2
MCIEAST,MCB Lejeune,38897,BOQ - TRANSIENT,10/7/1942,2051795.90,58789.73,65,,,,38778,,65,N,Q3
MCIEAST,MCB Lejeune,38899,COM OFF MESS OPEN,7/1/1942,4244675.10,368586.78,77,97,10/31/2017,9252093.65,38778,238.5913056,97,Y,Q1
MCIEAST,MCB Lejeune,38901,BOQ,3/1/1962,1102389.53,100502.69,86,,,,38778,,86,N,Q1
MCIEAST,MCB Lejeune,39223,LOCATION EXCHANGE (BM),11/30/1982,250836.96,24572.94,78,83,10/31/2017,35201541.67,38778,907.7709441,83,Y,Q1
MCIEAST,MCB Lejeune,39426,EDUCATION SERVICES OFFICE,7/1/1961,319221.41,48916.99,84,91,11/2/2017,-192772.6,38778,-4.971184692,91,Y,Q1
MCIEAST,MCB Lejeune,39432,EXCHANGE SERVICE OUTLETS,7/1/1955,3107617.04,77343.85,78,81,10/30/2017,47546002.3,38778,1226.107646,81,Y,Q1
MCIEAST,MCB Lejeune,39434,BOWLING ALLEY STORAGE,7/1/1973,18905.66,1344.05,69,,,,38778,,69,N,Q3
MCIEAST,MCB Lejeune,39445,BOWLING ALLEY,10/1/1964,1590815.46,67886.79,74,90,10/30/2017,4938816.67,38778,127.3613046,90,Y,Q1
MCIEAST,MCB Lejeune,39446,MCCS EXCHANGE ADMINISTRATION,9/1/1972,161676.00,78059.06,91,,,-26069995.46,38778,-672.2882939,91,N,Q1
MCIEAST,MCB Lejeune,39447,INNS OF THE CORPS,8/1/1973,4833509.28,201969.89,76,97,10/30/2017,49115707.18,38778,1266.58691,97,Y,Q1
MCIEAST,MCB Lejeune,39451,GENERAL OFFICER REC LODGE,9/10/1982,56482.16,9322.65,88,,,,38778,,88,N,Q1
MCIEAST,MCB Lejeune,39452,COLONELS BEACH HOUSE,9/10/1982,63406.86,6772.44,89,,,,38778,,89,N,Q1
MCIEAST,MCB Lejeune,39462,OFFICERS BEACH HOUSE,9/10/1982,30325.02,6324.50,93,,,,38778,,93,N,Q1
MCIEAST,MCB Lejeune,39463,REC LODGE ONSLOW BEACH,7/1/1962,50732.25,4497.22,89,,,,38778,,89,N,Q1
MCIEAST,MCB Lejeune,39849,EXCHANGE SERVICE OUTLET,6/1/1978,190455.20,41046.97,90,,,5930012.34,38778,152.922078,90,N,Q1
MCIEAST,MCB Lejeune,39880,NAVAL MEDICAL CENTER - CAMP LEJEUNE,2/1/1983,50287.86,6784.15,94,85,11/2/2017,5090538.58,38778,131.2738816,85,Y,Q1
MCIEAST,MCB Lejeune,39926,BASE LIBRARY/RESTAURANT,3/31/1979,608024.20,53957.81,72,,,-557034.6,38778,-14.36470679,72,N,Q2
MCIEAST,MCB Lejeune,39929,EXCHANGE,9/1/1993,19306686.56,195112.73,86,94.5,10/30/2017,437475751.8,38778,11281.54499,94.5,Y,Q1
MCIEAST,MCB Lejeune,39930,TACO BELL,4/30/2003,204466.08,20398.99,88,,,21749385.98,38778,560.8692037,88,N,Q1
MCIEAST,MCB Lejeune,39959,MCCS ADMIN STORAGE,7/1/1985,23646.84,613.28,67,,,,38778,,67,N,Q3
MCIEAST,MCB Lejeune,40066,REC LODGE,7/1/2001,8087.69,1902.67,82,,,,38778,,82,N,Q1
MCIEAST,MCB Lejeune,40067,REC LODGE,7/1/2001,5000.24,1911.54,85,,,,38778,,85,N,Q1
MCIEAST,MCB Lejeune,40068,REC LODGE,7/1/2001,5000.24,1911.54,85,,,,38778,,85,N,Q1
MCIEAST,MCB Lejeune,40069,REC LODGE,7/1/2001,5000.24,1911.54,85,,,,38778,,85,N,Q1
MCIEAST,MCB Lejeune,40070,REC LODGE,7/1/2001,5000.24,1911.54,85,,,,38778,,85,N,Q1
MCIEAST,MCB Lejeune,40071,REC LODGE,7/1/2001,5000.24,1911.54,85,,,,38778,,85,N,Q1
MCIEAST,MCB Lejeune,40072,REC LODGE,7/1/2001,5000.24,1911.54,81,,,,38778,,81,N,Q1
MCIEAST,MCB Lejeune,40073,REC LODGE,7/1/2001,5000.24,1911.54,81,,,,38778,,81,N,Q1
MCIEAST,MCB Lejeune,40074,REC LODGE,7/1/2001,5000.24,1911.54,85,,,,38778,,85,N,Q1
MCIEAST,MCB Lejeune,40075,REC LODGE,7/1/2001,5000.24,1911.54,85,,,,38778,,85,N,Q1
MCIEAST,MCB Lejeune,40076,REC LODGE,7/1/2001,8125.39,1911.54,82,,,,38778,,82,N,Q1
MCIEAST,MCB Lejeune,40077,REC LODGE,7/1/2001,4977.04,1902.67,84,,,,38778,,84,N,Q1
MCIEAST,MCB Lejeune,40078,REC LODGE,7/1/2001,4977.04,1902.67,80,,,,38778,,80,N,Q1
MCIEAST,MCB Lejeune,40079,REC LODGE,7/1/2001,8163.09,1920.42,78,,,,38778,,78,N,Q2
MCIEAST,MCB Lejeune,40080,REC LODGE,7/1/2001,8200.79,1929.29,82,,,,38778,,82,N,Q1
MCIEAST,MCB Lejeune,40081,REC LODGE,7/1/2001,8163.09,1920.42,82,,,,38778,,82,N,Q1
MCIEAST,MCB Lejeune,40082,REC LODGE,7/1/2001,8163.09,1920.42,82,,,,38778,,82,N,Q1
MCIEAST,MCB Lejeune,40083,REC LODGE,7/1/2001,8163.09,1920.42,83,,,,38778,,83,N,Q1
MCIEAST,MCB Lejeune,40084,REC LODGE,7/1/2001,8087.69,1902.67,83,,,,38778,,83,N,Q1
MCIEAST,MCB Lejeune,40085,REC LODGE,7/1/2001,6279.30,1920.42,84,,,,38778,,84,N,Q1
MCIEAST,MCB Lejeune,40086,REC LODGE,7/1/2001,8200.79,1929.29,79,,,,38778,,79,N,Q2
MCIEAST,MCB Lejeune,40087,REC LODGE,7/1/2001,8831.62,1929.29,82,,,,38778,,82,N,Q1
MCIEAST,MCB Lejeune,40088,REC LODGE,7/1/2001,8200.79,1929.29,81,,,,38778,,81,N,Q1
MCIEAST,MCB Lejeune,40089,REC LODGE,7/1/2001,7535.16,1920.42,82,,,,38778,,82,N,Q1
MCIEAST,MCB Lejeune,40090,REC LODGE,7/1/2001,8125.39,1911.54,82,,,,38778,,82,N,Q1
MCIEAST,MCB Lejeune,41528,CAMPSITE ONSLOW BEACH UN591,8/1/1970,98570.00,17694.43,80,,,,38778,,80,N,Q1
MCIEAST,MCB Lejeune,41888,WEATHER SHELTER/GOLF,7/1/1969,1986.60,85.40,80,,,,38778,,80,N,Q1
MCIEAST,MCB Lejeune,42359,PICNIC SHELTER VIC BASE STBL,7/1/1984,2151.00,172.08,89,,,,38778,,89,N,Q1
MCIEAST,MCB Lejeune,42367,WEATHER SHELTER/GOLF,7/1/1969,1986.60,85.40,80,,,,38778,,80,N,Q1
MCIEAST,MCB Lejeune,42374,GOLF EQUIP BUILDING VIC 2015,7/1/1995,2406.06,1072.77,87,,,,38778,,87,N,Q1
MCIEAST,MCB Lejeune,42381,GOLF EQUIP STORAGE VIC 1903,7/1/1995,2440.92,816.24,82,,,,38778,,82,N,Q1
MCIEAST,MCB Lejeune,42382,"CANOPY, DRIVING RNG/VIC1903",8/20/2002,21409.80,14927.50,82,,,,38778,,82,N,Q1
MCIEAST,MCB Lejeune,42387,ARCHERY RANGE VIC BB45,7/1/2000,1023.40,1099.18,96,,,,38778,,96,N,Q1
MCIEAST,MCB Lejeune,42535,MILITARY CLOTHING EXHG,12/31/1951,162782.40,14617.89,96,,,1944900.46,38778,50.15473877,96,N,Q1
MCIEAST,MCB Lejeune,42536,BARBER SHOP/EXCHANGE RETAIL,12/31/1951,353881.20,19067.16,45,80,11/1/2017,19830364.92,38778,511.3818382,80,Y,Q1
MCIEAST,MCB Lejeune,42642,SHOPPING CENTER TARAWA TERRACE,7/1/1952,882084.27,29651.45,65,,,2375621.9,38778,61.2621048,65,N,Q3
MCIEAST,MCB Lejeune,42654,MCCS CAR WASH,8/1/2002,16316.46,4070.78,72,,,288399.58,38778,7.437195833,72,N,Q2
MCIEAST,MCB Lejeune,42656,LOCATION EXCHANGE,5/1/1990,173528.40,24913.35,83,84,11/2/2017,29235081.5,38778,753.9089561,84,Y,Q1
MCIEAST,MCB Lejeune,43364,GOLF COURSE #1 (GOLD),7/1/1946,773466.40,72101.26,80,,,,38778,,80,N,Q1
MCIEAST,MCB Lejeune,43635,COMMUNITY CENTER,7/1/1946,38666.18,5428.10,75,78,11/2/2017,-837491.1,38778,-21.59706793,78,Y,Q2
MCIEAST,MCB Lejeune,43644,LOC EX/FILLING STA,1/14/1993,117551.40,8590.26,83,78,,7412575.42,38778,191.1541446,78,Y,Q2
MCIEAST,MCB Lejeune,43647,MCCS CAR WASH EXCHANGE,8/1/2002,25796.12,0.00,72,,,,38778,,72,N,Q2
MCIEAST,MCB Lejeune,44045,ADMIN STORAGE VIC 898,7/1/1977,8457.48,1436.99,82,,,,38778,,82,N,Q1
MCIEAST,MCB Lejeune,44490,GOLF COURSE#2 SCAR,7/1/1943,773466.40,72101.26,80,,,,38778,,80,N,Q1
MCIEAST,MCB Lejeune,45944,LOCATION EXCHGE@MONTFORD RD,9/1/1977,140449.80,15134.90,65,85,11/1/2017,22040098.67,38778,568.3660496,85,Y,Q1
MCIEAST,MCB Lejeune,47757,RECREAT CTR@HARLEM/ROCHESTER,4/1/1943,785649.84,77467.59,68,71,11/1/2017,6827837.42,38778,176.0750276,71,Y,Q2
MCIEAST,MCB Lejeune,47782,EXCHANGE RETAIL STOR,9/16/1943,229586.40,10472.09,80,,,,38778,,80,N,Q1
MCIEAST,MCB Lejeune,47783,ISSUE/RETAIL CLTHG/UNIFORM,9/16/1943,520534.00,36948.49,79,74,11/1/2017,28245832.97,38778,728.3983952,74,Y,Q2
MCIEAST,MCB Lejeune,553765,REC LODGE ONSLOW BEACH,7/1/2008,19764.69,5495.13,85,,,,38778,,85,N,Q1
MCIEAST,MCB Lejeune,554760,REC LODGE ONSLOW BEACH,7/1/2008,23282.87,5477.39,82,,,,38778,,82,N,Q1
MCIEAST,MCB Lejeune,625295,INSTALLATION RESTAURANT MWR,5/28/2008,86043.84,8908.41,82,84,10/30/2017,6367996.52,38778,164.2167342,84,Y,Q1
MCIEAST,MCB Lejeune,925425,REC LODGE ONSLOW BEACH,7/1/2008,25073.86,5477.39,82,79,11/3/2017,,38778,,79,Y,Q2
MCIEAST,MCB Lejeune,925427,REC LODGE ONSLOW BEACH,7/1/2008,26864.85,5477.39,81,,,,38778,,81,N,Q1
MCIEAST,MCLB Albany,1010601,MWR RV PARK SUPPORT BLDG LOT #9,10/1/1978,387.52,106.47,87,,,,278,,87,N,Q1
MCIEAST,MCLB Albany,1010602,MWR RV PARK SUPPORT BLDG LOT #10,10/1/1978,435.96,106.47,86,,,,278,,86,N,Q1
MCIEAST,MCLB Albany,1010689,MWR RV PARK SUPPORT BLDG LOT #11,10/1/1978,435.96,106.47,86,,,,278,,86,N,Q1
MCIEAST,MCLB Albany,1010690,MWR RV PARK SUPPORT BLDG LOT #12,10/1/1978,460.18,106.47,86,,,,278,,86,N,Q1
MCIEAST,MCLB Albany,1010691,MWR RV PARK SUPPORT BLDG LOT #13,10/1/1978,435.96,106.47,87,,,,278,,87,N,Q1
MCIEAST,MCLB Albany,1010692,MWR RV PARK SUPPORT BLDG LOT #14,10/1/1978,435.96,106.47,87,,,,278,,87,N,Q1
MCIEAST,MCLB Albany,1010693,MWR RV PARK SUPPORT BLDG LOT #15,10/1/1978,435.96,106.47,87,,,,278,,87,N,Q1
MCIEAST,MCLB Albany,1010696,MWR RV PARK SUPPORT BLDG LOT #16,10/1/1978,435.96,106.47,84,,,,278,,84,N,Q1
MCIEAST,MCLB Albany,1010697,MWR RV PARK SUPPORT BLDG LOT #17,10/1/1978,435.96,106.47,85,,,,278,,85,N,Q1
MCIEAST,MCLB Albany,1010713,MWR RV PARK SUPPORT BLDG LOT #18,10/1/1978,435.96,106.47,86,,,,278,,86,N,Q1
MCIEAST,MCLB Albany,1010714,MWR RV PARK SUPPORT BLDG LOT #19,10/1/1978,435.96,106.47,86,,,,278,,86,N,Q1
MCIEAST,MCLB Albany,1010723,MWR RV PARK SUPPORT BLDG LOT #20,10/1/1978,435.96,106.47,87,,,,278,,87,N,Q1
MCIEAST,MCLB Albany,1292311,EXCHANGE GAS STATION,12/18/2009,38946.46,23609.37,87,,,8613766.2,278,30984.7705,87,N,Q1
MCIEAST,MCLB Albany,1334194,MWR RV PARK SUPPORT BLDG LOT #24,7/27/2018,0.00,91.26,94,,,,278,,94,N,Q1
MCIEAST,MCLB Albany,1334196,MWR RV PARK SUPPORT BLDG LOT #25,7/27/2018,0.00,91.26,94,,,,278,,94,N,Q1
MCIEAST,MCLB Albany,1334197,MWR RV PARK SUPPORT BLDG LOT #26,7/27/2018,0.00,91.26,94,,,,278,,94,N,Q1
MCIEAST,MCLB Albany,1334328,MWR RV PARK SUPPORT BLDG LOT #27,7/27/2018,0.00,91.26,94,,,,278,,94,N,Q1
MCIEAST,MCLB Albany,1334376,MWR RV PARK SUPPORT BLDG LOT #28,7/27/2018,0.00,91.26,94,,,,278,,94,N,Q1
MCIEAST,MCLB Albany,1334379,MWR RV PARK SUPPORT BLDG LOT #21,7/27/2018,0.00,91.26,94,,,,278,,94,N,Q1
MCIEAST,MCLB Albany,1334381,MWR RV PARK SUPPORT BLDG LOT #22,7/27/2018,0.00,91.26,94,,,,278,,94,N,Q1
MCIEAST,MCLB Albany,1334384,MWR RV PARK SUPPORT BLDG LOT #23,7/27/2018,0.00,91.26,94,,,,278,,94,N,Q1
MCIEAST,MCLB Albany,40602,MWR RV SUPPORT BLDG,7/1/1964,12752.10,2237.45,79,88,8/14/2017,42548.1,278,153.0507194,88,Y,Q1
MCIEAST,MCLB Albany,42246,GUN/SKEET/TRAP BLDG,7/1/1961,23420.64,106.25,81,,,830.18,278,2.986258993,81,N,Q1
MCIEAST,MCLB Albany,42247,GUN/SKEET/TRAP BLDG,7/1/1961,62942.97,87.99,65,,,,278,,65,N,Q3
MCIEAST,MCLB Albany,42721,BOQ TRANSIENT W3-W5&03&UP,7/1/1964,468066.06,25877.72,77,,,,278,,77,N,Q2
MCIEAST,MCLB Albany,42722,BOQ TRANSIENT W3-W5&03&UP,7/1/1964,416058.72,25877.72,79,,,,278,,79,N,Q2
MCIEAST,MCLB Albany,42728,BOQ TRANSIENT W3-W5&03&UP,7/1/1964,151802.88,6319.41,79,,,,278,,79,N,Q2
MCIEAST,MCLB Albany,46591,REC CAMPGROUND - RV,7/1/1964,87834.80,15708.32,80,,,1637773.94,278,5891.273165,80,N,Q1
MCIEAST,MCLB Albany,48247,SERVICE CLUB,7/1/1964,4180760.25,4309.44,77,87.33333333,8/15/2017,4269892.75,278,15359.32644,87.33333333,Y,Q1
MCIEAST,MCLB Albany,48249,MARINE CORPS EXCHANGE COMPX,7/1/1977,4294464.00,24888.18,83,81,8/15/2017,18402503.78,278,66196.05676,81,Y,Q1
MCIEAST,MCRD PI,1047288,MCCS RV PARK TOILET/SHOWER/LAUNDRY,3/5/2010,2800.44,3091.02,90,,,1250175.14,4000,312.543785,90,N,Q1
MCIEAST,MCRD PI,1049556,GOLF COURSE - GOLFER SHELTER,7/1/2000,453.36,131.63,96,,,,4000,,96,N,Q1
MCIEAST,MCRD PI,1049558,GOLF COURSE - PUMP HOUSE WATER IRRIGATION,7/1/2000,4813.60,4640.73,88,,,,4000,,88,N,Q1
MCIEAST,MCRD PI,1049559,PUMPS FOR WATER IRRIGATION,7/1/2000,736.40,4.59,96,,,,4000,,96,N,Q1
MCIEAST,MCRD PI,1055113,MCCS RV PARK PARKING/HOOKUPS,7/10/2009,30156.60,18055.55,94,,,,4000,,94,N,Q1
MCIEAST,MCRD PI,1321608,SHELTER MCCS EQUIP @ 1051,5/16/2018,9057.09,161.02,79,,,,4000,,79,N,Q2
MCIEAST,MCRD PI,1321622,GOLF COURSE - SHELTER GOLF CART COVER D,5/9/2018,24484.50,609.41,85,,,,4000,,85,N,Q1
MCIEAST,MCRD PI,1321623,GOLF COURSE - SHELTER GOLF CART COVER A,5/7/2018,25953.60,645.98,85,,,,4000,,85,N,Q1
MCIEAST,MCRD PI,1321624,GOLF COURSE - SHELTER GOLF CART COVER B,5/8/2018,21546.30,536.28,85,,,,4000,,85,N,Q1
MCIEAST,MCRD PI,1321625,GOLF COURSE - SHELTER GOLF CART COVER C,5/8/2018,24484.50,609.41,85,,,,4000,,85,N,Q1
MCIEAST,MCRD PI,1327510,GAZEBO @ TRADITIONS,7/20/2018,0.00,1233.24,100,,,,4000,,100,N,Q1
MCIEAST,MCRD PI,1368961,GOLF COURSE - EQUIPMENT FUELING PAD,6/5/2019,401.20,76.93,80,,,,4000,,80,N,Q1
MCIEAST,MCRD PI,1368964,GOLF COURSE - EQUIPMENT WASH RACK,6/5/2019,668.80,128.21,80,,,,4000,,80,N,Q1
MCIEAST,MCRD PI,17834,MCCS MAINTENANCE SHOP STORAGE SHED,7/1/1984,2795.65,685.20,74,,,,4000,,74,N,Q2
MCIEAST,MCRD PI,17836,EXCHANGE FURNITURE STORE & WAREHOUSE,12/6/1979,926853.48,45729.47,85,86,8/2/2016,,4000,,86,Y,Q1
MCIEAST,MCRD PI,17842,MCCS CAR WASH,6/14/2005,30838.50,12597.41,88,,,521271.72,4000,130.31793,88,N,Q1
MCIEAST,MCRD PI,18066,MCCS ROADS & GROUNDS FACILITY,1/21/1994,104500.38,8903.50,76,,,,4000,,76,N,Q2
MCIEAST,MCRD PI,19447,GOLF COURSE - K SPAN FACILITY,6/14/2005,118817.30,13738.78,91,,,,4000,,91,N,Q1
MCIEAST,MCRD PI,19448,GOLF COURSE - EQUIPMENT STORAGE - MAINT,7/1/1948,21500.21,1831.83,85,,,,4000,,85,N,Q1
MCIEAST,MCRD PI,19452,GOLF COURSE - PICNIC SHELTER AT MAINT FAC,7/1/2003,408.03,117.00,97,,,,4000,,97,N,Q1
MCIEAST,MCRD PI,19618,RECRUIT PROCESSING FACILITY,10/26/1982,680211.99,29073.53,85,76,1/24/2017,110034167.3,4000,27508.54183,76,Y,Q2
MCIEAST,MCRD PI,19726,GOLF COURSE - GARAGE & EQUIPMENT STORAGE,7/1/1950,12090.39,1505.55,87,,,,4000,,87,N,Q1
MCIEAST,MCRD PI,20755,GOLF COURSE,4/19/1963,788782.60,73572.71,80,,,,4000,,80,N,Q1
MCIEAST,MCRD PI,20839,CLASSROOM/SATO/RECRUIT PHOTO,8/15/1958,1147143.75,33341.12,74,,,51438030.29,4000,12859.50757,74,N,Q2
MCIEAST,MCRD PI,20844,MCCS RECEIVING WAREHOUSE,7/1/1941,658814.31,24480.93,78,,,,4000,,78,N,Q2
MCIEAST,MCRD PI,20968,VISITORS CENTER - LIBRARY,7/1/1941,349867.92,34518.61,74,90,,575685.29,4000,143.9213225,90,Y,Q1
MCIEAST,MCRD PI,20979,GOLF COURSE - CLUBHOUSE - THE LEGENDS,10/4/1948,407427.36,70788.46,76,77,8/1/2016,9051492.94,4000,2262.873235,77,Y,Q2
MCIEAST,MCRD PI,21013,MCCS COMMUNITY AND EXCHANGE ADMIN OFFICES,4/17/1979,64640.88,23420.95,87,85,1/24/2017,-5493943.46,4000,-1373.485865,85,Y,Q1
MCIEAST,MCRD PI,21014,MCCS MAINTENANCE SHOP,4/19/1963,158957.42,37710.87,89,,,-2431973.16,4000,-607.99329,89,N,Q1
MCIEAST,MCRD PI,21412,MCCS EXCHANGE SERVICES @ 4TH BN,5/16/1979,141121.74,4004.31,81,79.5,1/24/2017,6404322.64,4000,1601.08066,79.5,Y,Q2
MCIEAST,MCRD PI,21788,GOLF COURSE - PESTICIDE FACILITY,7/1/1994,12574.80,1454.02,88,,,,4000,,88,N,Q1
