Region,Installation,RPUID,Asset_Name,build_dt,RM,Sustainment,FCI,ICI,Visit Date,Net_Profit,Population,Profit_per_pop,ConditionCombo,ICI_Exist,Q-Rating
MCIEAST,MCRD PI,22300,MCCS AND G-4 BOAT STORAGE COMPOUND,7/1/1988,12491.37,5180.97,91,,,110370.24,4000,27.59256,91,N,Q1
MCIEAST,MCRD PI,22306,BOWLING ALLEY & SUBWAY,9/16/1974,226078.44,26766.38,85,90,,974449.45,4000,243.6123625,90,Y,Q1
MCIEAST,MCRD PI,22435,MCCS OUTDOOR SWIMMING POOL BATHHOUSE,6/14/2005,106255.20,14814.85,80,,,,4000,,80,N,Q1
MCIEAST,MCRD PI,22452,REC CENTER - BRIG & BREW CLUB,7/1/1899,153659.94,23124.83,78,,,1095869.86,4000,273.967465,78,N,Q2
MCIEAST,MCRD PI,22453,DRY CLEANERS / COBBLER SHOP / ITT,6/14/2005,191217.91,31719.89,91,98,8/2/2016,15585427.27,4000,3896.356818,98,Y,Q1
MCIEAST,MCRD PI,22792,BARRACKS ENLISTED / WPNS BN HQ / REC BLDG,7/1/1938,31849.56,2323.29,73,85,1/24/2014,1163667.51,4000,290.9168775,85,Y,Q1
MCIEAST,MCRD PI,24899,ALL HANDS CLUB @ TRADITIONS,7/1/1918,1889165.52,150318.22,66,95,8/2/2016,4485639.85,4000,1121.409963,95,Y,Q1
MCIEAST,MCRD PI,25689,EXCHANGE WAREHOUSE,7/1/1918,1659758.07,32602.28,70,,,,4000,,70,N,Q2
MCIEAST,MCRD PI,25692,RECRUIT BARRACKS @ WPNS BN,5/19/1959,22145.76,3093.35,75,,,,4000,,75,N,Q2
MCIEAST,MCRD PI,987340,MCX - MARINE CORPS EXCHANGE,11/3/2008,1883289.60,68994.94,88,96.5,8/2/2016,144079761.3,4000,36019.94032,96.5,Y,Q1
MCIEAST,MCRD PI,987372,CANOPY FUEL PUMP ISLANDS AT MCX,11/3/2008,37593.10,37222.36,99,,,,4000,,99,N,Q1
MCINCR,MBW (8th & I),46441,BEQ - USMC BAND FACILITY,8/6/2004,27472.90,15255.56,86,,,5204528.1,943,5519.117815,86,N,Q1
MCINCR,MBW (8th & I),48350,BEQ & SUPPORT FACILITY,7/1/1975,402281.60,54002.28,75,,,,943,,75,N,Q2
MCINCR,MBW (8th & I),48370,CENTER HOUSE,7/1/1908,111571.00,14264.08,80,,,,943,,80,N,Q1
MCINCR,MCB Quantico,1084000,RUSSELL-KNOX BUILDING,12/23/2010,159462.36,67659.25,87,,,2448512.88,7337,333.7212594,87,N,Q1
MCINCR,MCB Quantico,1131835,HEYWOOD HALL,7/5/2011,3819.45,3260.37,95,,,1160494.98,7337,158.1702303,95,N,Q1
MCINCR,MCB Quantico,1145101,GASOLINE DISP STORAGE,7/1/1993,646.07,561.06,77,,,,7337,,77,N,Q2
MCINCR,MCB Quantico,1145102,DIESEL DISP STORAGE,7/1/1993,280.90,561.06,90,,,,7337,,90,N,Q1
MCINCR,MCB Quantico,1148335,OCS HQ WILSON HALL,1/12/2012,10222.56,2838.27,91,90,2/23/2017,4904140.31,7337,668.4121998,90,Y,Q1
MCINCR,MCB Quantico,1166880,MCCS REGULAR FUEL STORAGE,1/1/2010,6741.60,22442.41,94,,,,7337,,94,N,Q1
MCINCR,MCB Quantico,1166890,MCCS REGULAR FUEL STORAGE,1/1/2010,6741.60,22442.41,94,,,,7337,,94,N,Q1
MCINCR,MCB Quantico,1166891,MCCS REGULAR FUEL STORAGE,1/1/2010,6741.60,22442.41,94,,,,7337,,94,N,Q1
MCINCR,MCB Quantico,1184402,LOPEZ HALL,6/27/2013,18204.12,15539.43,91,,,1821212.09,7337,248.2229917,91,N,Q1
MCINCR,MCB Quantico,1407179,MARINE MART HOT PATCH,12/16/2019,0.00,,100,,,5122488.86,7337,698.1721221,100,N,Q1
MCINCR,MCB Quantico,1407180,M. MART HOT PATCH CANOPY,12/16/2019,0.00,,100,,,,7337,,100,N,Q1
MCINCR,MCB Quantico,1407184,M. MART HOT PATCH PREMIUM FUEL STOR TANK,12/16/2019,0.00,,100,,,,7337,,100,N,Q1
MCINCR,MCB Quantico,1407189,M. MART HOT PATCH REGULAR FUEL STOR TANK,12/16/2019,0.00,,100,,,,7337,,100,N,Q1
MCINCR,MCB Quantico,1407190,M. MART HOT PATCH REGULAR FUEL STORAGE TANK,12/16/2019,0.00,,100,,,,7337,,100,N,Q1
MCINCR,MCB Quantico,1407196,M. MART HOT PATCH - FUEL ISLAND CONCRETE PAVI,12/16/2019,0.00,,100,,,,7337,,100,N,Q1
MCINCR,MCB Quantico,1407197,"M. MART HOT PATCH, EXT FIRE PROTECTION LINES",12/16/2019,0.00,,100,,,,7337,,100,N,Q1
MCINCR,MCB Quantico,1407450,M. MART HOT PATCH DIESEL FUEL STOR TANK,12/16/2019,0.00,,100,,,,7337,,100,N,Q1
MCINCR,MCB Quantico,1447676,GOLF STORAGE/ MAINTENANCE FACILITY,6/19/2021,0.00,,100,,,,7337,,100,N,Q1
MCINCR,MCB Quantico,1447681,DRIVING RANGE SHED,6/19/2021,0.00,,100,,,,7337,,100,N,Q1
MCINCR,MCB Quantico,1447710,LUNGA RECREATION AREA,4/10/2021,0.00,,100,,,-44670.74,7337,-6.088420335,100,N,Q1
MCINCR,MCB Quantico,1448575,ROD AND GUN CLUB SUPPORT BUILDING,1/1/1991,13702.00,,50,,,,7337,,50,N,Q4
MCINCR,MCB Quantico,1448577,ROD AND GUN CLUB SUPPORT BUILDING,1/1/1991,14947.50,,50,,,,7337,,50,N,Q4
MCINCR,MCB Quantico,14520,THE CLUBS AT QUANTICO,6/18/1994,1059823.93,258674.07,76,95,2/21/2017,7816368.46,7337,1065.335758,95,Y,Q1
MCINCR,MCB Quantico,14521,INNS OF THE CORPS QUANTICO,4/18/1998,4370014.87,347432.29,87,,,12627226.72,7337,1721.034036,87,N,Q1
MCINCR,MCB Quantico,19746,GEIGER HALL,7/1/1948,48385.62,4589.22,81,78,2/24/2017,600690.67,7337,81.87142838,78,Y,Q2
MCINCR,MCB Quantico,20822,MCCS HQ - BUSINESS & SUPPORT DIV,8/2/1978,35047.20,5983.40,84,,,491688.74,7337,67.01495707,84,N,Q1
MCINCR,MCB Quantico,20824,MARINE MART MAINSIDE,10/9/1990,135424.70,10442.53,87,77,2/23/2017,21406269.64,7337,2917.57798,77,Y,Q2
MCINCR,MCB Quantico,20826,SELF SERVICE CAR WASH,7/1/1968,27515.88,9096.47,80,,,485863.15,7337,66.22095543,80,N,Q1
MCINCR,MCB Quantico,20882,VACANT - ROD & GUN CLUBHOUSE,1/1/1991,155327.05,18131.39,61,,,,7337,,61,N,Q3
MCINCR,MCB Quantico,21052,TBS MARINE MART,7/1/1971,376416.18,15483.10,75,73,2/22/2017,25211110.42,7337,3436.160613,73,Y,Q2
MCINCR,MCB Quantico,22782,FIRESTONE SERVICE STATION,1/1/1991,136742.94,16873.93,76,,,1289316.46,7337,175.7280169,76,N,Q2
MCINCR,MCB Quantico,24730,MCCS BOAT STORAGE LOT-4,7/1/1944,72677.00,13971.69,80,,,2730772.2,7337,372.1919313,80,N,Q1
MCINCR,MCB Quantico,24922,TPU QTRS,1/1/1929,1994120.10,65429.16,80,,,,7337,,80,N,Q1
MCINCR,MCB Quantico,25157,MARINA,7/1/1920,532518.80,9932.63,60,,,,7337,,60,N,Q3
MCINCR,MCB Quantico,25789,GOLF COURSE,7/1/1930,827073.00,79458.54,80,,,,7337,,80,N,Q1
MCINCR,MCB Quantico,26184,UPSHUR MARINE MART,1/1/1991,60140.52,3710.64,78,80,2/24/2017,1967861.22,7337,268.2106065,80,Y,Q1
MCINCR,MCB Quantico,26328,MEDAL OF HONOR GOLF CLUBHOUSE,7/12/2005,189117.84,97766.12,90,,,3995078.22,7337,544.5111381,90,N,Q1
MCINCR,MCB Quantico,26331,MAIN EXCHANGE,3/31/1977,14619777.48,106888.87,73,79.66666667,2/24/2017,237573566.8,7337,32380.20537,79.66666667,Y,Q2
MCINCR,MCB Quantico,26332,MCCS MINI MART,7/1/1987,83959.10,18547.57,87,90,2/24/2017,170946124.9,7337,23299.18562,90,Y,Q1
MCINCR,MCB Quantico,26800,LIVERSEDGE HALL,7/1/1959,5601235.40,289457.25,74,,,,7337,,74,N,Q2
MCIPAC,Camp Mujuk,145831,CURFEWS,8/10/2004,19121.06,7333.23,93,,,,4000,,93,N,Q1
MCIPAC,MCAS Iwakuni,1102862,TYPHOON MOTORS SELF-STORAGE-IMAZU DISTRICT,7/1/2007,64952.40,35897.92,96,,,1936269.6,2735,707.9596344,96,N,Q1
MCIPAC,MCAS Iwakuni,1102865,TYPHOON MOTORS SELF-STORAGE-IMAZU DISTRICT,7/1/2007,113666.70,35897.92,93,,,1936269.6,2735,707.9596344,93,N,Q1
MCIPAC,MCAS Iwakuni,1107649,GENERAL STORAGE SHED-IMAZU DISTRICT,8/6/2011,1751.75,531.81,95,,,,2735,,95,N,Q1
MCIPAC,MCAS Iwakuni,1145146,SCUBA AIR GAS CYLINDER STGE-MISUMI DISTRICT,8/5/2010,577.65,12.34,85,,,,2735,,85,N,Q1
MCIPAC,MCAS Iwakuni,1145595,VEH & EQUIP RDY FUEL STOR-IMAZU DISTRICT,8/5/2010,8898.00,11792.66,85,,,,2735,,85,N,Q1
MCIPAC,MCAS Iwakuni,1145597,VEH & EQIP RDY FUEL STOR-IMAZU DISTRICT,8/5/2010,8898.00,11792.66,85,,,,2735,,85,N,Q1
MCIPAC,MCAS Iwakuni,1145605,VEH & EQUIP RDY FUEL STOR-IMAZU DISTRICT,8/5/2010,8898.00,11792.66,85,,,,2735,,85,N,Q1
MCIPAC,MCAS Iwakuni,1145607,MCX RETAIL SIGN-IMAZU DISTRICT,8/5/2010,3419.55,378.75,85,,,,2735,,85,N,Q1
MCIPAC,MCAS Iwakuni,1146097,CLUB IWAKUNI SIGN-TORII DISTRICT,6/24/2012,3419.55,378.75,85,,,,2735,,85,N,Q1
MCIPAC,MCAS Iwakuni,1146357,FREEZER CANOPY-MISUMI DISTRICT,11/25/1996,16861.20,430.23,85,,,,2735,,85,N,Q1
MCIPAC,MCAS Iwakuni,1276281,TEMPORARY LODGING FACILITY-TORII DISTRICT,5/12/2016,3696219.35,409310.81,95,98,5/15/2017,45907837.23,2735,16785.31526,98,Y,Q1
MCIPAC,MCAS Iwakuni,1276346,COMMUNITY FACILITY-TORII DISTRICT,5/12/2016,97045.05,71513.20,97,,,2007959.57,2735,734.1716892,97,N,Q1
MCIPAC,MCAS Iwakuni,1276625,COMMAND ASSEMBLY HALL-TORII DISTRICT,4/26/2016,613296.84,390794.17,96,98,5/15/2017,6716332.42,2735,2455.697411,98,Y,Q1
MCIPAC,MCAS Iwakuni,1289900,KINTAI INN EXPANSION-TORII DISTRICT,4/1/2016,1811043.32,465746.85,96,,,,2735,,96,N,Q1
MCIPAC,MCAS Iwakuni,1321849,CHILI'S RESTAURANT-TORII DISTRICT,10/30/2017,0.00,151647.37,100,,,850574.66,2735,310.9962194,100,N,Q1
MCIPAC,MCAS Iwakuni,1326310,VET TREATMENT FAC/MCCS KENNEL-SETO DISTRICT,6/23/2017,0.00,37372.06,100,,,567262.2,2735,207.4084826,100,N,Q1
MCIPAC,MCAS Iwakuni,1333918,AIR COMPRESSOR ROOM-MISUMI DISTRICT,10/19/2017,0.00,334.73,100,,,,2735,,100,N,Q1
MCIPAC,MCAS Iwakuni,1333923,MCX CAR WASH-MISUMI DISTRICT,10/19/2017,0.00,10117.17,100,,,,2735,,100,N,Q1
MCIPAC,MCAS Iwakuni,1333945,ALL HANDS CLUB-IMAZU DISTRICT,5/31/2017,0.00,385209.14,100,,,5577574.68,2735,2039.332607,100,N,Q1
MCIPAC,MCAS Iwakuni,1334159,FLAGPOLE/BILLBD/MARKER-ATAGO HILLS DISTRICT,8/10/2017,0.00,378.75,100,,,,2735,,100,N,Q1
MCIPAC,MCAS Iwakuni,1334160,MCX CAR WASH STORAGE-MISUMI DISTRICT,10/19/2017,0.00,4213.78,100,,,,2735,,100,N,Q1
MCIPAC,MCAS Iwakuni,1334308,MCX VACUUM OVERHEAD COVER-MISUMI DISTRICT,10/19/2017,0.00,1939.48,100,,,,2735,,100,N,Q1
MCIPAC,MCAS Iwakuni,1334637,OIL/WATER SEPARATOR-MISUMI DISTRICT,10/19/2017,0.00,2227.65,100,,,,2735,,100,N,Q1
MCIPAC,MCAS Iwakuni,1337750,COMMUNITY CENTER-ATAGO HILLS DISTRICT,8/10/2017,0.00,52091.42,100,,,745858.16,2735,272.7086508,100,N,Q1
MCIPAC,MCAS Iwakuni,1339895,CAR RENTAL OFFICE-IMAZU DISTRICT,6/28/2017,0.00,9045.15,100,,,13125803.42,2735,4799.196863,100,N,Q1
MCIPAC,MCAS Iwakuni,1342483,MARINE CORPS EXCHANGE-MISUMI DISTRICT,10/24/2018,0.00,1157518.51,100,,,129390858.4,2735,47309.27181,100,N,Q1
MCIPAC,MCAS Iwakuni,1372904,COLD STORAGE WAREHOUSE-MISUMI DISTRICT,11/7/2000,0.00,20429.96,100,,,,2735,,100,N,Q1
MCIPAC,MCAS Iwakuni,1382700,"OVERHEAD COVER, MISC-MISUMI DISTRICT",10/17/2017,0.00,5494.58,100,,,,2735,,100,N,Q1
MCIPAC,MCAS Iwakuni,1392238,MCX SIGN 2-MISUMI DISTRICT,10/24/2018,0.00,378.75,100,,,,2735,,100,N,Q1
MCIPAC,MCAS Iwakuni,1392239,MCX SIGN 1-MISUMI DISTRICT,10/24/2018,0.00,378.75,100,,,,2735,,100,N,Q1
MCIPAC,MCAS Iwakuni,1393828,MCX GAS STATION-MISUMI DISTRICT,10/19/2017,0.00,2361.19,100,,,4194257.44,2735,1533.549338,100,N,Q1
MCIPAC,MCAS Iwakuni,27560,KINTAI INN-TORII DISTRICT,11/25/1996,4591602.99,363330.66,87,,,,2735,,87,N,Q1
MCIPAC,MCAS Iwakuni,27572,MCCS COLD STORAGE WAREHOUSE-SETO DISTRICT,7/1/1995,784833.27,103697.30,87,,,-1417020.05,2735,-518.1060512,87,N,Q1
MCIPAC,MCAS Iwakuni,27588,TDY OFFICIAL LODGING (SHOGUN)-TORII DISTRICT,7/1/1947,238724.54,14445.39,83,,,,2735,,83,N,Q1
MCIPAC,MCAS Iwakuni,27606,CLUB COMPLEX-TORII DISTRICT,7/1/2000,5003421.84,1114161.69,88,83,5/15/2017,36352584.62,2735,13291.62143,83,Y,Q1
MCIPAC,MCAS Iwakuni,34161,MCX SUPPORT WAREHOUSE-TORII DISTRICT,10/17/1990,1678984.44,143906.94,88,,,-621748.56,2735,-227.3303693,88,N,Q1
MCIPAC,MCAS Iwakuni,35266,FOOD AND SERVICE MALL-MISUMI DISTRICT,7/1/1997,3560994.32,131980.08,77,86,5/1/2017,43606565.86,2735,15943.89977,86,Y,Q1
MCIPAC,MCAS Iwakuni,35325,EXCHANGE RETAIL STORE-IMAZU DISTRICT,7/1/2000,135463.35,4083.71,89,,,-26656.93,2735,-9.746592322,89,N,Q1
MCIPAC,MCAS Iwakuni,35328,MARINE MART-IMAZU DISTRICT,11/25/1996,1543629.60,32408.06,82,74,5/16/2017,36198626.78,2735,13235.32972,74,Y,Q2
MCIPAC,MCAS Iwakuni,35329,MCCS GAS STATION-IMAZU DISTRICT,7/1/1997,134519.33,28742.15,89,,,6294279.92,2735,2301.382055,89,N,Q1
MCIPAC,MCAS Iwakuni,35331,AUTO HOBBY SHOP-IMAZU DISTRICT,7/1/1997,39697.97,6239.95,87,75,5/16/2017,2445948.01,2735,894.3137148,75,Y,Q2
MCIPAC,MCAS Iwakuni,35332,MCCS CAR WASH-IMAZU DISTRICT,7/1/1997,56101.95,28714.73,91,,,,2735,,91,N,Q1
MCIPAC,MCAS Iwakuni,550658,MCCS RENTAL SELF-STORAGE-IMAZU DISTRICT,3/12/2007,11440.02,13280.01,99,,,1936269.6,2735,707.9596344,99,N,Q1
MCIPAC,MCAS Iwakuni,945416,BOWLING CENTER-IMAZU DISTRICT,5/28/2008,1163607.30,292276.81,91,85,5/1/2017,11744638.44,2735,4294.200527,85,Y,Q1
MCIPAC,MCB Butler,1045737,OCEAN BREEZE,9/9/2009,2312842.59,682603.23,91,93,5/1/2017,72080292.12,13409,5375.515857,93,Y,Q1
MCIPAC,MCB Butler,1049992,GOLF STORAGE/MAINTENANCE FACILITY,8/4/2009,161566.48,33315.63,92,,,,13409,,92,N,Q1
MCIPAC,MCB Butler,1049993,GOLF STORAGE/MAINTENANCE FACILITY,8/4/2009,60078.62,14158.21,93,,,,13409,,93,N,Q1
MCIPAC,MCB Butler,1049994,TEE HOUSE,7/27/2009,23548.90,11932.74,95,,,,13409,,95,N,Q1
MCIPAC,MCB Butler,1049995,WEATHER SHELTER @ HOLE 14,9/17/2009,6615.92,725.01,92,,,,13409,,92,N,Q1
MCIPAC,MCB Butler,1049996,WEATHER SHELTER @ HOLE 9,9/17/2009,6615.92,725.01,92,,,,13409,,92,N,Q1
MCIPAC,MCB Butler,1049997,WEATHER SHELTER @ HOLE 8,9/17/2009,6615.92,725.01,92,,,,13409,,92,N,Q1
MCIPAC,MCB Butler,1050003,GOLF CLUBHOUSE,8/4/2009,505341.96,344613.94,94,,,65782712.84,13409,4905.862692,94,N,Q1
MCIPAC,MCB Butler,1065009,GOLF COURSE,12/2/2009,587075.79,159432.07,93,,,0,13409,0,93,N,Q1
MCIPAC,MCB Butler,1065012,FUEL STORAGE (GOJ),8/5/2009,74196.36,25850.50,93,,,,13409,,93,N,Q1
MCIPAC,MCB Butler,1065015,WASH RACK,10/9/2009,319.97,178.60,93,,,,13409,,93,N,Q1
MCIPAC,MCB Butler,1090672,GOLF DRIVING RANGE,7/1/2011,5803.73,16504.03,99,,,,13409,,99,N,Q1
MCIPAC,MCB Butler,1090673,WATER STORAGE TANK (USG),7/1/2011,39.92,85.84,99,,,,13409,,99,N,Q1
MCIPAC,MCB Butler,1418193,HANSEN TLF,5/1/2019,0.00,,100,,,3828808.11,13409,285.5401678,100,N,Q1
MCIPAC,MCB Butler,44509,WESTPAC LODGE,7/25/2002,5852366.28,667057.48,91,83,5/12/2017,82066487.5,13409,6120.25412,83,Y,Q1
MCIPAC,MCB Butler,45249,MCCS BUTLER OFFICERS CLUB (GOJ),7/25/1989,3373479.00,358428.71,75,86,5/10/2017,7635954.51,13409,569.4648751,86,Y,Q1
MCIPAC,MCB Butler,46193,DAY HOUSE,7/1/1956,269432.02,12523.05,78,,,,13409,,78,N,Q2
MCIPAC,MCB Butler,46880,WESTPAC INN,4/1/1997,4521552.96,290418.09,84,,,,13409,,84,N,Q1
MCIPAC,MCB Butler,47323,ADMIN - MULTI USER,12/1/1954,1083621.60,40118.08,80,,,,13409,,80,N,Q1
MCIPAC,MCB Butler,47346,TERRA,5/15/2006,798436.80,215007.90,91,95,5/12/2017,14231951.08,13409,1061.373039,95,Y,Q1
MCIPAC,MCB Butler,48591,CAR CARE CTR (AAFES),3/18/2005,11551.93,1952.76,87,,,,13409,,87,N,Q1
MCIPAC,MCB Butler,49195,MCCS BEACHHEAD CONSOLIDATED CLUB (GOJ),9/3/2002,1975707.80,527940.59,90,87,5/10/2017,8498312.52,13409,633.7767559,87,Y,Q1
MCIPAC,MCB Butler,49197,BIKE SHELTER,9/3/2002,4098.99,516.45,93,,,,13409,,93,N,Q1
MCIPAC,MCB Butler,49198,BIKE SHELTER,9/3/2002,2080.54,262.13,93,,,,13409,,93,N,Q1
MCIPAC,MCB Butler,49900,ALL HAND CLUB_MCCS,7/1/1961,1558532.58,189302.16,78,84,5/11/2017,3706834.78,13409,276.44379,84,Y,Q1
MCIPAC,MCB Butler,49902,GAS STORAGE (USG),7/1/1986,3357.90,591.78,87,,,,13409,,87,N,Q1
MCIPAC,MCB Butler,50028,ALL HANDS CLUB (MCCS),6/11/1959,1914643.50,243630.12,79,91,5/1/2017,3503745.3,13409,261.2980312,91,Y,Q1
MCIPAC,MCB Butler,50029,COLD STORAGE WHSE (MCCS),11/15/1988,11136.87,1125.24,83,,,,13409,,83,N,Q1
MCIPAC,MCB Butler,50654,BOWLING CENTER (13 LANES AND MORE),10/1/1990,1073336.77,219268.45,89,92,5/8/2017,14085552.68,13409,1050.455118,92,Y,Q1
MCIPAC,MCB Butler,50744,ALL HANDS CLUB TENGAN CASTLE (MCCS),7/1/1964,899316.45,159252.43,85,,,1242373.53,13409,92.65221344,85,N,Q1
MCIPAC,MCB Butler,51159,MCCS TRI-MODULAR CLUB (GOJ),10/18/1994,2346971.40,627148.16,90,86,5/9/2017,10942740.47,13409,816.0743135,86,Y,Q1
MCIPAC,MCB Butler,51160,DISTILATE HEAT FUEL TANK (GOJ),10/18/1994,5770.44,11409.86,73,,,,13409,,73,N,Q2
MCIPAC,MCB Butler,51233,EAGLES NEST,7/23/1969,965624.66,36351.01,74,83,5/1/2017,126026.36,13409,9.39863972,83,Y,Q1
MCIPAC,MCB Butler,51313,BIKE SHELTER F/2654,6/19/2001,5190.30,762.93,94,,,,13409,,94,N,Q1
MCIPAC,MCB Butler,51620,MWR FOOD SERVICE (MCCS),10/1/1989,230025.76,36424.73,84,89,5/9/2017,3133805.72,13409,233.7091297,89,Y,Q1
MCIPAC,MCB Butler,51883,GEIGER HOUSE,7/1/2005,93768.20,19176.49,95,,,,13409,,95,N,Q1
MCIPAC,MCB Butler,52004,CUL DE SAC INN,7/1/1969,8675757.40,446229.71,80,,,,13409,,80,N,Q1
MCIPAC,MCB Butler,52089,BAYVIEW ENLISTED CLUB MCCS (USG),12/1/1965,1059569.28,156358.54,82,88,5/11/2017,1658187.46,13409,123.6622761,88,Y,Q1
MCIPAC,MCB Butler,52099,REEFER SHED FOR 4218 (USG),7/1/1984,7238.44,2585.95,89,,,,13409,,89,N,Q1
MCIPAC,MCB Butler,52821,ALL HANDS CLUB (MCCS),5/1/2003,4356581.31,322297.76,91,84,5/6/2017,29466685.65,13409,2197.530439,84,Y,Q1
MCIPAC,MCB Butler,52828,COURTNEY LODGE,11/29/1982,1617358.99,127217.42,87,82,5/11/2017,6497820.66,13409,484.586521,82,Y,Q1
MCIPAC,MCB Butler,52965,SNCO CLUB,2/1/1964,1103037.10,133177.91,78,87,5/11/2017,3970681.59,13409,296.1206346,87,Y,Q1
MCIPAC,MCB Butler,53326,MOUNTAIN VIEW INN,5/5/1987,2006693.13,157841.46,87,,,,13409,,87,N,Q1
MCIPAC,MCB Butler,56565,COMMUNITY CENTER (GOJ),7/1/2002,713898.00,103512.20,91,,,11900713.52,13409,887.5168558,91,N,Q1
MCIPAC,MCB Hawaii,1011552,MCDONALDS,9/8/2009,0.00,91655.18,100,,,4333191.3,8188,529.2124206,100,N,Q1
MCIPAC,MCB Hawaii,1063503,MANANA CONVENIENCE STORE,1/19/2010,95780.25,40740.52,95,,,3265089.75,8188,398.7652357,95,N,Q1
