Region,Installation,RPUID,Asset_Name,build_dt,RM,Sustainment,FCI,ICI,Visit Date,Net_Profit,Population,Profit_per_pop,ConditionCombo,ICI_Exist,Q-Rating
MCIPAC,MCB Hawaii,1063505,MANANA GAS LANES,1/19/2010,83267.90,18827.45,90,,,4130473.08,8188,504.4544553,90,N,Q1
MCIPAC,MCB Hawaii,1063662,FUEL STORAGE FOR MARINE MART GAS LANES,3/30/2010,148536.54,56208.68,94,,,56929374.34,8188,6952.781429,94,N,Q1
MCIPAC,MCB Hawaii,1102653,TEMP LODGING FACILITY (ADDN),8/13/2010,1538311.20,191086.23,92,,,,8188,,92,N,Q1
MCIPAC,MCB Hawaii,1141790,MARINA & OUTDOOR REC & EQUIPMENT CENTER,8/6/2012,196923.72,128553.80,94,95,2/1/2016,20021594.76,8188,2445.236292,95,Y,Q1
MCIPAC,MCB Hawaii,1162659,FLIGHT LINE MARINE MART,1/17/2013,100752.42,35861.82,94,,,14714026.47,8188,1797.023262,94,N,Q1
MCIPAC,MCB Hawaii,1173759,SEABEE COTTAGE,8/1/2013,29704.45,18004.10,95,,,,8188,,95,N,Q1
MCIPAC,MCB Hawaii,1431194,FAIRWAY INN,8/14/2020,0.00,,100,,,,8188,,100,N,Q1
MCIPAC,MCB Hawaii,1431203,SELDEN ST. MARINE MART,8/14/2020,0.00,,100,,,2062659.93,8188,251.9125464,100,N,Q1
MCIPAC,MCB Hawaii,1431207,FAIRWAY INN PARKING,8/14/2020,0.00,,100,,,,8188,,100,N,Q1
MCIPAC,MCB Hawaii,1431208,KLIPPER VILLA TRASH ENCLOSURE,8/14/2020,0.00,,100,,,,8188,,100,N,Q1
MCIPAC,MCB Hawaii,1431209,MARINE MART PARKING LOT,8/14/2020,0.00,,100,,,,8188,,100,N,Q1
MCIPAC,MCB Hawaii,1431210,MARINE MART TRASH ENCLOSURE,8/14/2020,0.00,,100,,,,8188,,100,N,Q1
MCIPAC,MCB Hawaii,18774,TEMPORARY LODGING FACILITY,7/1/1983,1983586.72,123198.77,84,,,,8188,,84,N,Q1
MCIPAC,MCB Hawaii,18955,EXCHANGE/MWR FOOD SVC,4/8/1998,1835480.66,164351.01,87,78,5/1/2017,23969524.61,8188,2927.396753,78,Y,Q2
MCIPAC,MCB Hawaii,21927,MISSION OP CND & CTRL FAC,7/1/1942,95276.10,6432.72,70,,,10716399.99,8188,1308.793355,70,N,Q2
MCIPAC,MCB Hawaii,21940,SUNSET LANAI ALL HANDS CLUB,7/1/1969,1294414.44,151251.45,78,85,2/1/2016,3001881.91,8188,366.6196764,85,Y,Q1
MCIPAC,MCB Hawaii,22530,MAIN EXCHANGE,5/20/1997,4711241.92,364740.70,86,81,5/1/2017,96716387.5,8188,11811.96721,81,Y,Q1
MCIPAC,MCB Hawaii,23552,MCCS MAINT SHOP,7/1/1943,262850.64,20728.92,48,,,,8188,,48,N,Q4
MCIPAC,MCB Hawaii,23665,REC DOCKS & MARINA,7/1/1969,656412.40,23544.02,80,,,,8188,,80,N,Q1
MCIPAC,MCB Hawaii,23777,THEATER/LIBRARY,7/1/1941,2247918.66,89090.22,74,,,-6037459.12,8188,-737.3545579,74,N,Q2
MCIPAC,MCB Hawaii,24393,ADM BLDG,7/1/1942,484930.85,42705.45,77,,,,8188,,77,N,Q2
MCIPAC,MCB Hawaii,24415,KLIPPER GOLF COURSE,7/1/1947,2038992.00,188346.16,80,,,,8188,,80,N,Q1
MCIPAC,MCB Hawaii,24700,MARINE MART - SUBWAY,7/1/1984,1482799.33,95678.99,83,69,2/1/2016,68252818.95,8188,8335.713111,69,Y,Q3
MCIPAC,MCB Hawaii,24713,GOLF/SNCO CLUB HOUSE,7/1/1986,1278423.84,195341.89,88,78,2/1/2017,30923364.53,8188,3776.668848,78,Y,Q2
MCIPAC,MCB Hawaii,24768,MCCS BEACH CABANAS STORAGE,7/1/1971,141961.47,20486.68,79,,,,8188,,79,N,Q2
MCIPAC,MCB Hawaii,24769,MWR BEACH CABANAS,7/1/1971,59929.44,11351.16,84,,,,8188,,84,N,Q1
MCIPAC,MCB Hawaii,24770,MCCS BEACH CABANAS,7/1/1971,82402.98,11351.16,78,,,,8188,,78,N,Q2
MCIPAC,MCB Hawaii,24771,MCCS BEACH CABANAS,7/1/1971,64159.19,11437.48,83,,,,8188,,83,N,Q1
MCIPAC,MCB Hawaii,24938,MCCS BEACH CABANAS,7/1/1975,84228.15,17017.13,85,,,,8188,,85,N,Q1
MCIPAC,MCB Hawaii,24950,BOWLING ALLEY,7/1/1976,3590647.80,261382.24,85,83.5,5/18/2017,4195446.1,8188,512.3896067,83.5,Y,Q1
MCIPAC,MCB Hawaii,24951,MOKAPU MARINE MART & GAS LANES,7/1/1976,786237.27,137319.30,87,67,5/18/2017,44110211.05,8188,5387.177705,67,Y,Q3
MCIPAC,MCB Hawaii,24976,TEMPORARY LODGING FACILITY,5/6/2002,566671.00,56312.67,90,,5/18/2017,,8188,,90,N,Q1
MCIPAC,MCB Hawaii,24977,TEMPORARY LODGING FACILITY,5/6/2002,883963.36,109804.33,92,74,5/18/2017,,8188,,74,Y,Q2
MCIPAC,MCB Hawaii,25335,TEMPORARY LODGING FACILITY,5/6/2002,994458.78,109804.33,91,86,5/18/2017,11104.42,8188,1.356182218,86,Y,Q1
MCIPAC,MCB Hawaii,25336,ADMINSTRATIVE OFFICE,5/6/2002,334530.95,25572.19,87,,,,8188,,87,N,Q1
MCIPAC,MCB Hawaii,25379,MCCS RENTAL CABINS,10/8/1998,79856.70,22000.81,89,74,,,8188,,74,Y,Q2
MCIPAC,MCB Hawaii,25397,WAREHOUSE,7/1/1942,7430127.46,368515.85,81,,,-21272847.42,8188,-2598.051712,81,N,Q1
MCIPAC,MCB Hawaii,25482,MCX ANNEX,7/1/1953,6797302.56,135344.60,76,72,5/18/2017,74253550.01,8188,9068.582073,72,Y,Q2
MCIPAC,MCB Hawaii,25895,KLIPPER VILLAS,7/1/1974,1298279.00,64507.94,80,,,,8188,,80,N,Q1
MCIPAC,MCB Hawaii,25896,KLIPPER VILLAS,7/1/1974,801700.90,36213.03,78,74,5/22/2017,,8188,,74,Y,Q2
MCIPAC,MCB Hawaii,25897,KLIPPER VILLAS,7/1/1974,624895.56,32683.53,81,,,,8188,,81,N,Q1
MCIPAC,MCB Hawaii,25898,KLIPPER VILLAS,7/1/1974,728819.00,36213.03,80,,,,8188,,80,N,Q1
MCIPAC,MCB Hawaii,25899,KLIPPER VILLAS,7/1/1974,1164931.52,72352.85,84,,,12482604.24,8188,1524.499785,84,N,Q1
MCIPAC,MCB Hawaii,25976,MCCS BEACH CABANAS,7/1/1972,157182.27,22683.20,79,,,,8188,,79,N,Q2
MCIPAC,MCB Hawaii,25977,MCCS BEACH CABANAS,7/1/1972,196168.98,28309.43,79,,,,8188,,79,N,Q2
MCIPAC,MCB Hawaii,25981,MCCS EXCHANGE MAINT WAREHOUSE AND OFFICES,7/1/1944,519178.77,203228.34,89,,,-14074123.02,8188,-1718.871888,89,N,Q1
MCIPAC,MCB Hawaii,25984,EXCHANGE WAREHOUSE,7/1/1973,3787409.77,154217.08,83,,,-27052851.95,8188,-3303.963355,83,N,Q1
MCIPAC,MCB Hawaii,26254,GOLF CART SHED,7/1/1985,710419.86,156939.76,82,,,,8188,,82,N,Q1
MCIPAC,MCB Hawaii,26271,WALK-IN REEFER,7/1/1986,15658.58,2753.96,86,,,,8188,,86,N,Q1
MCIPAC,MCB Hawaii,26608,MCCS RENTAL CABIN,4/26/1982,56298.06,13124.12,87,,,,8188,,87,N,Q1
MCIPAC,MCB Hawaii,26611,MCCS RENTAL CABIN,4/26/1982,35022.36,8844.72,88,,,,8188,,88,N,Q1
MCIPAC,MCB Hawaii,26612,MCCS RENTAL CABIN,4/26/1982,34688.76,8760.50,88,,,,8188,,88,N,Q1
MCIPAC,MCB Hawaii,26613,RECREATIONAL LODGING (VIP),7/1/1974,293600.96,18235.29,84,,,,8188,,84,N,Q1
MCIPAC,MCB Hawaii,26614,MCCS RENTAL CABIN,4/26/1982,37595.48,8764.20,87,,,,8188,,87,N,Q1
MCIPAC,MCB Hawaii,26615,MCCS RENTAL CABIN,4/26/1982,40244.96,8711.72,86,,,,8188,,86,N,Q1
MCIPAC,MCB Hawaii,26617,MCCS RENTAL CABIN,4/26/1982,44404.05,8971.23,85,,,,8188,,85,N,Q1
MCIPAC,MCB Hawaii,26618,MCCS RENTAL CABIN,4/26/1982,34893.48,8812.17,88,,,,8188,,88,N,Q1
MCIPAC,MCB Hawaii,26619,MCCS RENTAL CABIN,4/26/1982,34681.08,8758.53,88,,,,8188,,88,N,Q1
MCIPAC,MCB Hawaii,26620,MCCS RENTAL CABIN,4/26/1982,37586.51,8762.11,87,,,,8188,,87,N,Q1
MCIPAC,MCB Hawaii,26621,RECREATIONAL LODGING (VIP) - UPH,7/1/1974,171015.48,14162.15,88,,,,8188,,88,N,Q1
MCIPAC,MCB Hawaii,26628,MCCS BEACH CABANAS,7/1/1979,195902.28,28270.96,79,,,,8188,,79,N,Q2
MCIPAC,MCB Hawaii,26631,MCCS RENTAL CABINS HOUSEKEEPING,7/1/1978,55928.70,11299.61,85,,,,8188,,85,N,Q1
MCIPAC,MCB Hawaii,26634,ENLISTED CLUB,7/1/1974,3489076.08,428891.64,79,77,2/2/2016,10665335.38,8188,1302.556837,77,Y,Q2
MCIPAC,MCB Hawaii,26728,MCCS FOOD SERVICE/SERVICE OUTLET,7/1/1962,2779224.48,68160.73,76,76,2/1/2016,3643736.42,8188,445.0093332,76,Y,Q2
MCIPAC,MCB Hawaii,26733,OFFICERS CLUB - GRILL,7/1/1963,35958.88,5801.52,84,,,,8188,,84,N,Q1
MCIPAC,MCB Hawaii,26734,MCCS BEACH CABINS OFFICE,7/1/1963,376484.48,35654.73,68,,,4296265.26,8188,524.7026453,68,N,Q3
MCIPAC,MCB Hawaii,26749,GOLF COURSE MAINTENANCE,7/1/1968,1017190.20,155567.63,74,,,,8188,,74,N,Q2
MCIPAC,MCB Hawaii,26751,"REFRESHMENT STAND, GOLF",7/1/1967,11552.96,2871.18,84,,,1013914.03,8188,123.829266,84,N,Q1
MCIPAC,MCB Hawaii,27016,GOLF COURSE PESTICIDE STRG,7/1/1987,90995.52,25845.36,86,,,,8188,,86,N,Q1
MCIPAC,MCB Hawaii,30156,CAR WASH FACILITY,11/3/2006,50100.75,24772.22,91,80,5/18/2017,1941367.43,8188,237.0990999,80,Y,Q1
MCIPAC,MCB Hawaii,547876,OFFICERS' CLUB,7/1/1941,4690053.84,480433.99,76,,,11554933.23,8188,1411.203374,76,N,Q2
MCIWEST,MCAS Miramar,1008469,RESTROOM/SNACK SHACK,7/20/2009,5871.90,1546.68,90,,,,11202,,90,N,Q1
MCIWEST,MCAS Miramar,1013680,DENNY'S/GOLF COURSE CLUB HOUSE/PRO SHOP,6/15/2009,363386.80,52164.73,90,99,1/12/2016,13355635.84,11202,1192.254583,99,Y,Q1
MCIWEST,MCAS Miramar,1013681,MCCS GOLF COURSE PAVILION,6/15/2009,21488.60,1301.66,93,,,,11202,,93,N,Q1
MCIWEST,MCAS Miramar,1031725,MCCS RV/VEHICLE STORAGE COMPOUND,5/2/2008,36713.38,144313.64,99,,,,11202,,99,N,Q1
MCIWEST,MCAS Miramar,1139510,EXCHANGE GAS AND SERVICE,5/25/2012,66956.40,27105.16,94,93,6/12/2017,139418106.6,11202,12445.82276,93,Y,Q1
MCIWEST,MCAS Miramar,1139511,EXCHANGE CAR WASH,5/25/2012,7112.24,3754.79,96,,,5973642.18,11202,533.2656829,96,N,Q1
MCIWEST,MCAS Miramar,1168519,WEST WING INNS OF THE CORPS,5/23/2013,1068294.40,141937.30,92,96,6/12/2017,,11202,,96,Y,Q1
MCIWEST,MCAS Miramar,1171866,EAST WING - INNS OF THE CORPS,6/6/2013,947149.04,125861.64,92,95,6/12/2017,,11202,,95,Y,Q1
MCIWEST,MCAS Miramar,1321242,MCCS FLIGHTLINE MINI MART,4/30/2018,84032.60,16847.61,96,,,33352275.49,11202,2977.350071,96,N,Q1
MCIWEST,MCAS Miramar,1321292,MCCS FLMM CAR WASH,4/30/2018,0.00,4255.43,100,,,,11202,,100,N,Q1
MCIWEST,MCAS Miramar,49359,BATHHOUSE,7/1/1971,41809.44,5212.01,76,70,7/18/2017,,11202,,70,Y,Q2
MCIWEST,MCAS Miramar,49360,LODGE HOUSE,10/21/1971,63406.63,9051.29,77,88,,2602282.76,11202,232.3051919,88,Y,Q1
MCIWEST,MCAS Miramar,49361,CABIN 1 - BIG BEAR,7/1/1971,13149.96,3597.89,88,,,,11202,,88,N,Q1
MCIWEST,MCAS Miramar,49362,CABIN 2 - BIG BEAR,7/1/1971,14245.79,3597.89,87,,,,11202,,87,N,Q1
MCIWEST,MCAS Miramar,49363,CABIN 3 - BIG BEAR,7/1/1971,15341.62,3597.89,86,,,,11202,,86,N,Q1
MCIWEST,MCAS Miramar,49364,CABIN 4 - BIG BEAR,7/1/1971,13149.96,3597.89,88,,,,11202,,88,N,Q1
MCIWEST,MCAS Miramar,49365,CABIN 5 - BIG BEAR,7/1/1971,13149.96,2873.79,88,85,,,11202,,85,Y,Q1
MCIWEST,MCAS Miramar,49366,CABIN 6 - BIG BEAR,7/1/1971,14245.79,2873.79,87,,,,11202,,87,N,Q1
MCIWEST,MCAS Miramar,49367,CABIN 7 - BIG BEAR,7/1/1971,16437.45,3597.89,85,,,,11202,,85,N,Q1
MCIWEST,MCAS Miramar,49410,GOLF EQUIPMENT MAINTENANCE SHOP,7/1/1954,28420.80,5037.37,76,,,,11202,,76,N,Q2
MCIWEST,MCAS Miramar,49412,GOLF MAINTENANCE,6/5/1961,198779.98,24869.88,66,,,,11202,,66,N,Q3
MCIWEST,MCAS Miramar,49576,CABIN 8 - BIG BEAR,7/1/1971,16437.45,3597.89,85,,,,11202,,85,N,Q1
MCIWEST,MCAS Miramar,54000,GOLF COURSE MAINTENANCE EQUIPMENT STORAGE,7/1/1992,104724.88,34267.83,87,,,,11202,,87,N,Q1
MCIWEST,MCAS Miramar,54001,GOLF CART STORAGE SHELTER,7/1/1992,136947.92,34267.83,83,,,,11202,,83,N,Q1
MCIWEST,MCAS Miramar,54002,MCCS VEHICLE/RV STORAGE LOT,7/1/1995,80884.26,53312.48,94,,,,11202,,94,N,Q1
MCIWEST,MCAS Miramar,54004,COMBINED BACHELORS OFFICERS QUARTERS (CBQ),2/8/1955,6478487.61,327958.89,79,,,,11202,,79,N,Q2
MCIWEST,MCAS Miramar,54005,COMBINED BACHELORS OFFICERS QUARTERS (CBQ),6/28/1957,3143635.56,185662.74,82,,,,11202,,82,N,Q1
MCIWEST,MCAS Miramar,54007,OFFICERS CLUB,12/10/1965,1047776.70,192896.25,85,78,6/13/2017,10382994.35,11202,926.8875513,78,Y,Q2
MCIWEST,MCAS Miramar,54013,OFFICERS' CLUB STORAGE,7/1/1974,9592.74,1471.70,82,,,,11202,,82,N,Q1
MCIWEST,MCAS Miramar,54015,OFFICERS' CLUB STORAGE,7/1/1991,60754.59,8830.23,81,,,,11202,,81,N,Q1
MCIWEST,MCAS Miramar,54475,GOLF COURSE DRIVING RANGE,4/9/1965,55644.20,8225.36,80,,,,11202,,80,N,Q1
MCIWEST,MCAS Miramar,55207,FIRESTONE COMPLETE AUTO CARE,12/28/1954,781420.20,63266.62,70,,,28631047.92,11202,2555.887156,70,N,Q2
MCIWEST,MCAS Miramar,55217,MCX PRODUCTION / MAINTENANCE SHOP,7/1/1950,281884.59,27723.64,87,,,-1284367.82,11202,-114.6552241,87,N,Q1
MCIWEST,MCAS Miramar,55438,MARINE MART,2/8/1972,407111.84,29065.77,84,95,6/13/2017,55239696.24,11202,4931.235158,95,Y,Q1
MCIWEST,MCAS Miramar,55442,MCCS INNS OF THE CORPS,8/12/2005,1707486.77,165017.39,89,86,6/12/2017,58852217.56,11202,5253.724117,86,Y,Q1
MCIWEST,MCAS Miramar,56027,GOLF COURSE,7/1/1965,804098.80,79458.54,80,,,,11202,,80,N,Q1
MCIWEST,MCAS Miramar,56394,THE HUB,10/26/1954,804755.91,35077.60,79,82,1/14/2016,1688596.1,11202,150.740591,82,Y,Q1
MCIWEST,MCAS Miramar,56548,MARINE CORPS EXCHANGE,4/12/1984,3571410.22,114639.05,86,99,1/12/2016,236187298.1,11202,21084.38655,99,Y,Q1
MCIWEST,MCAS Miramar,56970,PARC/POST OFFICE/EXCHANGE/UNION,3/10/1944,1842734.31,44988.34,63,,,1733436.64,11202,154.7434958,63,N,Q3
MCIWEST,MCAS Miramar,56973,MCCS RESTORATION/SUPPLY WAREHOUSE,7/13/1953,345703.80,18372.76,80,,,,11202,,80,N,Q1
MCIWEST,MCAS Pendleton,22740,SERVICES FACILITY,7/1/1987,45074.40,3429.97,85,91,9/12/2017,4989597.49,35661,139.9174866,91,Y,Q1
MCIWEST,MCAS Pendleton,29658,AVIATION WAREHOUSE,6/8/1990,21266.55,3731.56,85,,,,35661,,85,N,Q1
MCIWEST,MCAS Yuma,1033816,MCX - MARINE CORPS EXCHANGE,11/20/2009,7231026.00,63048.21,88,94.8,3/20/2017,82100446.64,3899,21056.79575,94.8,Y,Q1
MCIWEST,MCAS Yuma,1322660,RECREATION PAVILION,7/1/2015,2332.70,93.46,90,,,,3899,,90,N,Q1
MCIWEST,MCAS Yuma,1322664,RECREATION PAVILION,7/1/2015,2184.40,87.52,90,,,,3899,,90,N,Q1
MCIWEST,MCAS Yuma,1322665,RECREATION PAVILION,7/1/2015,2332.70,93.46,90,,,,3899,,90,N,Q1
MCIWEST,MCAS Yuma,1322666,RECREATION PAVILION,7/1/2012,6431.80,257.72,90,,,,3899,,90,N,Q1
MCIWEST,MCAS Yuma,1322667,RECREATION PAVILION,7/1/2015,2332.70,93.46,90,,,,3899,,90,N,Q1
MCIWEST,MCAS Yuma,1322669,RECREATION PAVILION,7/1/2015,2305.80,92.39,90,,,,3899,,90,N,Q1
MCIWEST,MCAS Yuma,1322700,RECREATION PAVILION,7/1/2015,2184.40,87.52,90,,,,3899,,90,N,Q1
MCIWEST,MCAS Yuma,1322725,PLAYGROUND WITH CANOPY,7/1/2012,6206.20,231.97,90,,,,3899,,90,N,Q1
MCIWEST,MCAS Yuma,1322729,BASKETBALL COURT,7/1/2006,64012.50,2858.92,70,,,,3899,,70,N,Q2
MCIWEST,MCAS Yuma,1322730,MCCS DRY STORAGE,7/1/2010,4108.20,611.37,80,,,,3899,,80,N,Q1
MCIWEST,MCAS Yuma,1322734,WOUNDED WARRIOR DOCK,7/1/2014,1253.70,586.88,90,,,,3899,,90,N,Q1
MCIWEST,MCAS Yuma,1322736,BOATING DOCK,7/1/2013,1253.70,586.88,90,,,,3899,,90,N,Q1
MCIWEST,MCAS Yuma,1396360,MARINA,3/27/2020,0.00,9564.75,100,,,,3899,,100,N,Q1
MCIWEST,MCAS Yuma,1431331,MCX MARINE MART,11/23/2020,0.00,,100,,,156378.86,3899,40.10742755,100,N,Q1
MCIWEST,MCAS Yuma,1436933,MCCS CAR WASH,,,,,,,,3899,,,N,Q4
MCIWEST,MCAS Yuma,31548,MARQUEE SIGN,7/1/1995,641.70,173.52,94,,,,3899,,94,N,Q1
MCIWEST,MCAS Yuma,31560,MARQUEE SIGN,7/1/1995,641.70,173.52,94,,,,3899,,94,N,Q1
MCIWEST,MCAS Yuma,32415,MULTI-USE TENANT BLDG - CADC,6/13/1972,50879.64,6461.42,83,73,3/22/2017,3156727.4,3899,809.6248782,73,Y,Q2
MCIWEST,MCAS Yuma,33731,BASE AUDITORIUM,7/25/1956,21735.75,950.93,75,74,3/20/2017,618736.02,3899,158.6909515,74,Y,Q2
MCIWEST,MCAS Yuma,33862,INNS OF THE CORPS YUMA,7/1/1997,172064.28,14404.21,88,,,,3899,,88,N,Q1
MCIWEST,MCAS Yuma,33863,INNS OF THE CORPS YUMA,7/1/1997,141727.85,12943.23,89,86,3/21/2017,12354808.17,3899,3168.712021,86,Y,Q1
MCIWEST,MCAS Yuma,33864,INNS OF THE CORPS YUMA,7/1/1997,192703.56,16132.02,88,,,,3899,,88,N,Q1
MCIWEST,MCAS Yuma,33866,INNS OF THE CORPS YUMA,7/1/1997,176644.93,16132.02,89,,,,3899,,89,N,Q1
MCIWEST,MCAS Yuma,33867,INNS OF THE CORPS YUMA,7/1/1997,176644.93,16132.02,89,78,3/21/2017,,3899,,78,Y,Q2
MCIWEST,MCAS Yuma,33868,INNS OF THE CORPS YUMA,7/1/1997,176644.93,16132.02,89,,,,3899,,89,N,Q1
MCIWEST,MCAS Yuma,35069,MARQUEE SIGN,7/1/1995,641.70,173.52,94,,,,3899,,94,N,Q1
MCIWEST,MCAS Yuma,35077,BARRACKS TRANSIENT,7/1/1971,3946922.64,146850.37,73,,,,3899,,73,N,Q2
MCIWEST,MCAS Yuma,35078,BARRACKS BILLETED TRANSIENT VIP/OFFICE,7/1/1968,1832286.40,92032.99,80,,,,3899,,80,N,Q1
MCIWEST,MCAS Yuma,35371,AUTO HOBBY SHOP/MCCS SERVICE SHOP,3/18/1997,59866.50,9160.50,85,80,3/20/2017,3452355.41,3899,885.4463734,80,Y,Q1
MCIWEST,MCAS Yuma,35373,VEHICLE VACUUM AREA,7/1/1995,18242.18,619.85,89,,,,3899,,89,N,Q1
MCIWEST,MCAS Yuma,35374,SELF SERVICE CAR WASH,7/1/1995,16771.17,5803.48,87,,,644155.46,3899,165.2104283,87,N,Q1
MCIWEST,MCAS Yuma,35377,MCX SERVICE MART/GAS SERVICE STATION,12/17/1997,149939.70,10787.77,85,78,3/20/2017,35195872.54,3899,9026.897292,78,Y,Q2
MCIWEST,MCAS Yuma,36338,RECREATION CABIN,7/1/1997,13581.30,2447.47,83,,,,3899,,83,N,Q1
MCIWEST,MCAS Yuma,36339,PUBLIC TOILET,7/1/1998,3011.76,467.10,82,60,3/21/2017,,3899,,60,Y,Q3
MCIWEST,MCAS Yuma,36340,RECREATION CABIN,7/1/1998,14077.53,2536.90,83,,,,3899,,83,N,Q1
MCIWEST,MCAS Yuma,36341,RECREATION CABIN,7/1/1998,14324.94,2438.05,82,,,,3899,,82,N,Q1
MCIWEST,MCAS Yuma,36342,RECREATION CABIN,7/1/1998,13999.16,2522.78,83,74,3/22/2017,,3899,,74,Y,Q2
MCIWEST,MCAS Yuma,36343,RECREATION CABIN,7/1/1998,13790.23,2485.12,83,,,,3899,,83,N,Q1
MCIWEST,MCAS Yuma,36345,BOAT FUEL ISSUE POINT,10/29/1998,61418.10,901.21,95,,,,3899,,95,N,Q1
MCIWEST,MCAS Yuma,36347,RECREATION CABIN,7/1/1998,13688.84,3812.41,89,,,,3899,,89,N,Q1
MCIWEST,MCAS Yuma,36348,RECREATION CABIN,7/1/1998,12444.40,3812.41,90,71,3/21/2017,,3899,,71,Y,Q2
MCIWEST,MCAS Yuma,36349,RECREATION CABIN,7/1/1998,14933.28,3812.41,88,,,,3899,,88,N,Q1
MCIWEST,MCAS Yuma,36352,RECREATION CABIN,7/1/1998,12444.40,3812.41,90,,,,3899,,90,N,Q1
MCIWEST,MCAS Yuma,37355,RV STORAGE LOT - MCCS,7/1/2006,15896.32,29702.84,98,,,659544.72,3899,169.1574045,98,N,Q1
MCIWEST,MCAS Yuma,38470,RECREATIONAL VEHICLE PARKING PADS,7/1/2004,190.24,365.16,98,,,,3899,,98,N,Q1
